

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  3906  0C02  2BFE               	goto	u3165
  3907  0C03  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  3908  0C04  3E04               	addlw	4
  3909  0C05  0084               	movwf	4
  3910  0C06  0E00               	swapf	0,w
  3911  0C07  00C7               	movwf	(??_ADC_Start_Conv+1)^(0+384)
  3912  0C08  0CC7               	rrf	(??_ADC_Start_Conv+1)^(0+384),f
  3913  0C09  0C47               	rrf	(??_ADC_Start_Conv+1)^(0+384),w
  3914  0C0A  3901               	andlw	1
  3915  0C0B  00C8               	movwf	(??_ADC_Start_Conv+2)^(0+384)
  3916  0C0C  3005               	movlw	5
  3917  0C0D                     u3175:	
  3918  0C0D  1003               	clrc
  3919  0C0E  0DC8               	rlf	(??_ADC_Start_Conv+2)^(0+384),f
  3920  0C0F  3EFF               	addlw	-1
  3921  0C10  1D03               	skipz
  3922  0C11  2C0D               	goto	u3175
  3923  0C12  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  3924  0C13  3E04               	addlw	4
  3925  0C14  0084               	movwf	4
  3926  0C15  0E00               	swapf	0,w
  3927  0C16  00C9               	movwf	(??_ADC_Start_Conv+3)^(0+384)
  3928  0C17  0C49               	rrf	(??_ADC_Start_Conv+3)^(0+384),w
  3929  0C18  3901               	andlw	1
  3930  0C19  00CA               	movwf	(??_ADC_Start_Conv+4)^(0+384)
  3931  0C1A  3006               	movlw	6
  3932  0C1B                     u3185:	
  3933  0C1B  1003               	clrc
  3934  0C1C  0DCA               	rlf	(??_ADC_Start_Conv+4)^(0+384),f
  3935  0C1D  3EFF               	addlw	-1
  3936  0C1E  1D03               	skipz
  3937  0C1F  2C1B               	goto	u3185
  3938  0C20  1003               	clrc
  3939  0C21  0D4A               	rlf	(??_ADC_Start_Conv+4)^(0+384),w
  3940  0C22  0448               	iorwf	(??_ADC_Start_Conv+2)^(0+384),w
  3941  0C23  0446               	iorwf	??_ADC_Start_Conv^(0+384),w
  3942  0C24  1683               	bsf	3,5	;RP0=1, select bank1
  3943  0C25  1303               	bcf	3,6	;RP1=0, select bank1
  3944  0C26  009F               	movwf	31	;volatile
  3945                           
  3946                           ;adc.c: 80: ADCON0bits.ADON = 1;
  3947  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0C29  141F               	bsf	31,0	;volatile
  3950                           
  3951                           ;adc.c: 81: ADIF = 0;
  3952  0C2A  130C               	bcf	12,6	;volatile
  3953                           
  3954                           ;adc.c: 82: switch(set_adc_parameters->adc_cur_service_type)
  3955  0C2B  2C36               	goto	l3316
  3956  0C2C                     l50:	
  3957                           ;adc.c: 83: {
  3958                           ;adc.c: 84: case (0x01):
  3959                           
  3960                           
  3961                           ;adc.c: 85: PIE1bits.ADIE = 1;
  3962  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  3963  0C2D  1303               	bcf	3,6	;RP1=0, select bank1
  3964  0C2E  170C               	bsf	12,6	;volatile
  3965                           
  3966                           ;adc.c: 86: INTCONbits.PEIE = 1;
  3967  0C2F  170B               	bsf	11,6	;volatile
  3968                           
  3969                           ;adc.c: 87: INTCONbits.GIE = 1;
  3970  0C30  178B               	bsf	11,7	;volatile
  3971                           
  3972                           ;adc.c: 93: break;
  3973  0C31  2C44               	goto	l3318
  3974  0C32                     l52:	
  3975                           ;adc.c: 94: case (0x00):
  3976                           
  3977                           
  3978                           ;adc.c: 95: PIE1bits.ADIE = 0;
  3979  0C32  1683               	bsf	3,5	;RP0=1, select bank1
  3980  0C33  1303               	bcf	3,6	;RP1=0, select bank1
  3981  0C34  130C               	bcf	12,6	;volatile
  3982                           
  3983                           ;adc.c: 101: }
  3984                           
  3985                           ;adc.c: 100: break;
  3986  0C35  2C44               	goto	l3318
  3987  0C36                     l3316:	
  3988  0C36  1683               	bsf	3,5	;RP0=1, select bank3
  3989  0C37  1703               	bsf	3,6	;RP1=1, select bank3
  3990  0C38  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  3991  0C39  3E04               	addlw	4
  3992  0C3A  0084               	movwf	4
  3993  0C3B  0800               	movf	0,w
  3994  0C3C  3903               	andlw	3
  3995                           
  3996                           ; Switch size 1, requested type "space"
  3997                           ; Number of cases is 2, Range of values is 0 to 1
  3998                           ; switch strategies available:
  3999                           ; Name         Instructions Cycles
  4000                           ; simple_byte            7     4 (average)
  4001                           ; direct_byte           14     8 (fixed)
  4002                           ; jumptable            260     6 (fixed)
  4003                           ;	Chosen strategy is simple_byte
  4004  0C3D  3A00               	xorlw	0	; case 0
  4005  0C3E  1903               	skipnz
  4006  0C3F  2C32               	goto	l52
  4007  0C40  3A01               	xorlw	1	; case 1
  4008  0C41  1903               	skipnz
  4009  0C42  2C2C               	goto	l50
  4010  0C43  2C44               	goto	l3318
  4011  0C44                     l3318:	
  4012                           
  4013                           ;adc.c: 121: _delay((unsigned long)((20)*((20000000)/4000000.0)));
  4014  0C44  3020               	movlw	32
  4015  0C45  1683               	bsf	3,5	;RP0=1, select bank3
  4016  0C46  1703               	bsf	3,6	;RP1=1, select bank3
  4017  0C47  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  4018  0C48                     u3777:	
  4019  0C48  0BC6               	decfsz	??_ADC_Start_Conv^(0+384),f
  4020  0C49  2C48               	goto	u3777
  4021  0C4A  0000               	nop
  4022                           
  4023                           ;adc.c: 124: ADCON0bits.GO = 1;
  4024  0C4B  1283               	bcf	3,5	;RP0=0, select bank0
  4025  0C4C  1303               	bcf	3,6	;RP1=0, select bank0
  4026  0C4D  149F               	bsf	31,1	;volatile
  4027                           
  4028                           ;adc.c: 125: switch(set_adc_parameters->adc_cur_service_type)
  4029  0C4E  2CD8               	goto	l3342
  4030  0C4F                     l55:	
  4031                           ;adc.c: 128: while(GO == 1);
  4032                           
  4033                           ;adc.c: 126: {
  4034                           ;adc.c: 127: case (0x00):
  4035                           
  4036  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  4038  0C51  189F               	btfsc	31,1	;volatile
  4039  0C52  2C4F               	goto	l55
  4040                           
  4041                           ;adc.c: 130: ADIF = 0;
  4042  0C53  130C               	bcf	12,6	;volatile
  4043                           
  4044                           ;adc.c: 132: if(ADFM == 1)
  4045  0C54  1683               	bsf	3,5	;RP0=1, select bank1
  4046  0C55  1303               	bcf	3,6	;RP1=0, select bank1
  4047  0C56  1F9F               	btfss	31,7	;volatile
  4048  0C57  2C8F               	goto	l3330
  4049                           
  4050                           ;adc.c: 133: {
  4051                           ;adc.c: 134: adc_value_least_byte = ADRESL;
  4052  0C58  081E               	movf	30,w	;volatile
  4053  0C59  1683               	bsf	3,5	;RP0=1, select bank3
  4054  0C5A  1703               	bsf	3,6	;RP1=1, select bank3
  4055  0C5B  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  4056  0C5C  01C7               	clrf	(??_ADC_Start_Conv^(0+384)+1)
  4057  0C5D  0846               	movf	??_ADC_Start_Conv^(0+384),w
  4058  0C5E  00CD               	movwf	ADC_Start_Conv@adc_value_least_byte^(0+384)
  4059  0C5F  0847               	movf	(??_ADC_Start_Conv+1)^(0+384),w
  4060  0C60  00CE               	movwf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+384)
  4061                           
  4062                           ;adc.c: 135: adc_value_most_byte = ADRESH & 0x03u;
  4063  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0C63  081E               	movf	30,w	;volatile
  4066  0C64  3903               	andlw	3
  4067  0C65  1683               	bsf	3,5	;RP0=1, select bank3
  4068  0C66  1703               	bsf	3,6	;RP1=1, select bank3
  4069  0C67  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  4070  0C68  01C7               	clrf	(??_ADC_Start_Conv^(0+384)+1)
  4071  0C69  0846               	movf	??_ADC_Start_Conv^(0+384),w
  4072  0C6A  00CF               	movwf	ADC_Start_Conv@adc_value_most_byte^(0+384)
  4073  0C6B  0847               	movf	(??_ADC_Start_Conv+1)^(0+384),w
  4074  0C6C  00D0               	movwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+384)
  4075                           
  4076                           ;adc.c: 136: adc_value_most_byte <<= 8;
  4077  0C6D  3008               	movlw	8
  4078  0C6E                     u3215:	
  4079  0C6E  1003               	clrc
  4080  0C6F  0DCF               	rlf	ADC_Start_Conv@adc_value_most_byte^(0+384),f
  4081  0C70  0DD0               	rlf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+384),f
  4082  0C71  3EFF               	addlw	-1
  4083  0C72  1D03               	skipz
  4084  0C73  2C6E               	goto	u3215
  4085                           
  4086                           ;adc.c: 137: set_adc_parameters->adc_value_channel = (adc_value_most_byte) | adc_value_l
      +                          east_byte;
  4087  0C74  084D               	movf	ADC_Start_Conv@adc_value_least_byte^(0+384),w
  4088  0C75  044F               	iorwf	ADC_Start_Conv@adc_value_most_byte^(0+384),w
  4089  0C76  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  4090  0C77  084E               	movf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+384),w
  4091  0C78  0450               	iorwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+384),w
  4092  0C79  00C7               	movwf	(??_ADC_Start_Conv+1)^(0+384)
  4093  0C7A  0846               	movf	??_ADC_Start_Conv^(0+384),w
  4094  0C7B  00C8               	movwf	(??_ADC_Start_Conv+2)^(0+384)
  4095  0C7C  0847               	movf	(??_ADC_Start_Conv+1)^(0+384),w
  4096  0C7D  00C9               	movwf	((??_ADC_Start_Conv+2)^(0+384)+1)
  4097  0C7E  01CA               	clrf	((??_ADC_Start_Conv+2)^(0+384)+2)
  4098  0C7F  01CB               	clrf	((??_ADC_Start_Conv+2)^(0+384)+3)
  4099  0C80  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  4100  0C81  0084               	movwf	4
  4101  0C82  0848               	movf	(??_ADC_Start_Conv+2)^(0+384),w
  4102  0C83  1783               	bsf	3,7	;select IRP bank2
  4103  0C84  0080               	movwf	0
  4104  0C85  0A84               	incf	4,f
  4105  0C86  0849               	movf	(??_ADC_Start_Conv+3)^(0+384),w
  4106  0C87  0080               	movwf	0
  4107  0C88  0A84               	incf	4,f
  4108  0C89  084A               	movf	(??_ADC_Start_Conv+4)^(0+384),w
  4109  0C8A  0080               	movwf	0
  4110  0C8B  0A84               	incf	4,f
  4111  0C8C  084B               	movf	(??_ADC_Start_Conv+5)^(0+384),w
  4112  0C8D  0080               	movwf	0
  4113                           
  4114                           ;adc.c: 138: }
  4115  0C8E  0008               	return
  4116  0C8F                     l3330:	
  4117                           
  4118                           ;adc.c: 139: else
  4119                           ;adc.c: 140: {
  4120                           ;adc.c: 141: adc_value_least_byte = ADRESL & 0xC0;
  4121  0C8F  1303               	bcf	3,6	;RP1=0, select bank1
  4122  0C90  081E               	movf	30,w	;volatile
  4123  0C91  39C0               	andlw	192
  4124  0C92  1683               	bsf	3,5	;RP0=1, select bank3
  4125  0C93  1703               	bsf	3,6	;RP1=1, select bank3
  4126  0C94  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  4127  0C95  01C7               	clrf	(??_ADC_Start_Conv^(0+384)+1)
  4128  0C96  0846               	movf	??_ADC_Start_Conv^(0+384),w
  4129  0C97  00CD               	movwf	ADC_Start_Conv@adc_value_least_byte^(0+384)
  4130  0C98  0847               	movf	(??_ADC_Start_Conv+1)^(0+384),w
  4131  0C99  00CE               	movwf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+384)
  4132                           
  4133                           ;adc.c: 142: adc_value_most_byte = ADRESH ;
  4134  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  4135  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
  4136  0C9C  081E               	movf	30,w	;volatile
  4137  0C9D  1683               	bsf	3,5	;RP0=1, select bank3
  4138  0C9E  1703               	bsf	3,6	;RP1=1, select bank3
  4139  0C9F  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  4140  0CA0  01C7               	clrf	(??_ADC_Start_Conv^(0+384)+1)
  4141  0CA1  0846               	movf	??_ADC_Start_Conv^(0+384),w
  4142  0CA2  00CF               	movwf	ADC_Start_Conv@adc_value_most_byte^(0+384)
  4143  0CA3  0847               	movf	(??_ADC_Start_Conv+1)^(0+384),w
  4144  0CA4  00D0               	movwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+384)
  4145                           
  4146                           ;adc.c: 143: adc_value_most_byte <<= 8;
  4147  0CA5  3008               	movlw	8
  4148  0CA6                     u3225:	
  4149  0CA6  1003               	clrc
  4150  0CA7  0DCF               	rlf	ADC_Start_Conv@adc_value_most_byte^(0+384),f
  4151  0CA8  0DD0               	rlf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+384),f
  4152  0CA9  3EFF               	addlw	-1
  4153  0CAA  1D03               	skipz
  4154  0CAB  2CA6               	goto	u3225
  4155                           
  4156                           ;adc.c: 144: set_adc_parameters->adc_value_channel = adc_value_most_byte | adc_value_lea
      +                          st_byte;
  4157  0CAC  084D               	movf	ADC_Start_Conv@adc_value_least_byte^(0+384),w
  4158  0CAD  044F               	iorwf	ADC_Start_Conv@adc_value_most_byte^(0+384),w
  4159  0CAE  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  4160  0CAF  084E               	movf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+384),w
  4161  0CB0  0450               	iorwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+384),w
  4162  0CB1  00C7               	movwf	(??_ADC_Start_Conv+1)^(0+384)
  4163  0CB2  0846               	movf	??_ADC_Start_Conv^(0+384),w
  4164  0CB3  00C8               	movwf	(??_ADC_Start_Conv+2)^(0+384)
  4165  0CB4  0847               	movf	(??_ADC_Start_Conv+1)^(0+384),w
  4166  0CB5  00C9               	movwf	((??_ADC_Start_Conv+2)^(0+384)+1)
  4167  0CB6  01CA               	clrf	((??_ADC_Start_Conv+2)^(0+384)+2)
  4168  0CB7  01CB               	clrf	((??_ADC_Start_Conv+2)^(0+384)+3)
  4169  0CB8  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  4170  0CB9  0084               	movwf	4
  4171  0CBA  0848               	movf	(??_ADC_Start_Conv+2)^(0+384),w
  4172  0CBB  1783               	bsf	3,7	;select IRP bank2
  4173  0CBC  0080               	movwf	0
  4174  0CBD  0A84               	incf	4,f
  4175  0CBE  0849               	movf	(??_ADC_Start_Conv+3)^(0+384),w
  4176  0CBF  0080               	movwf	0
  4177  0CC0  0A84               	incf	4,f
  4178  0CC1  084A               	movf	(??_ADC_Start_Conv+4)^(0+384),w
  4179  0CC2  0080               	movwf	0
  4180  0CC3  0A84               	incf	4,f
  4181  0CC4  084B               	movf	(??_ADC_Start_Conv+5)^(0+384),w
  4182  0CC5  0080               	movwf	0
  4183                           
  4184                           ;adc.c: 145: set_adc_parameters->adc_value_channel >>= 6;
  4185  0CC6  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  4186  0CC7  0084               	movwf	4
  4187  0CC8  3006               	movlw	6
  4188  0CC9                     u3235:	
  4189  0CC9  0A84               	incf	4,f
  4190  0CCA  0A84               	incf	4,f
  4191  0CCB  0A84               	incf	4,f
  4192  0CCC  1003               	clrc
  4193  0CCD  0C80               	rrf	0,f
  4194  0CCE  0384               	decf	4,f
  4195  0CCF  0C80               	rrf	0,f
  4196  0CD0  0384               	decf	4,f
  4197  0CD1  0C80               	rrf	0,f
  4198  0CD2  0384               	decf	4,f
  4199  0CD3  0C80               	rrf	0,f
  4200  0CD4  3EFF               	addlw	-1
  4201  0CD5  1903               	btfsc	3,2
  4202                           
  4203                           ;adc.c: 151: }
  4204                           
  4205                           ;adc.c: 146: }
  4206                           ;adc.c: 150: break;
  4207  0CD6  0008               	return
  4208  0CD7  2CC9               	goto	u3235
  4209  0CD8                     l3342:	
  4210  0CD8  1683               	bsf	3,5	;RP0=1, select bank3
  4211  0CD9  1703               	bsf	3,6	;RP1=1, select bank3
  4212  0CDA  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  4213  0CDB  3E04               	addlw	4
  4214  0CDC  0084               	movwf	4
  4215  0CDD  1783               	bsf	3,7	;select IRP bank2
  4216  0CDE  0800               	movf	0,w
  4217  0CDF  3903               	andlw	3
  4218                           
  4219                           ; Switch size 1, requested type "space"
  4220                           ; Number of cases is 1, Range of values is 0 to 0
  4221                           ; switch strategies available:
  4222                           ; Name         Instructions Cycles
  4223                           ; simple_byte            4     3 (average)
  4224                           ; direct_byte           11     8 (fixed)
